
build/kernel.elf:     file format elf32-littlearm
 9418 00427f40 00000000 42615149 46000000  .B.@....BaQIF...
 9428 2141494f 31000000 1814127f 10000000  !AIO1...........
 9438 27454545 39000000 3c4a4949 30000000  'EEE9...<JII0...
 9448 01710907 03000000 36494949 36000000  .q......6III6...
 9458 06494929 1e000000 00363600 00000000  .II).....66.....
 9468 00363600 00000000 00081422 41000000  .66........"A...
 9478 14141414 14000000 41221408 00000000  ........A"......
 9488 02015109 06000000 3e415149 3e000000  ..Q.....>AQI>...
 9498 7e111111 7e000000 7f494949 36000000  ~...~....III6...
 94a8 3e414141 22000000 7f414141 3e000000  >AAA"....AAA>...
 94b8 7f494949 41000000 7f090909 01000000  .IIIA...........
 94c8 3e414949 7a000000 7f080808 7f000000  >AIIz...........
 94d8 417f4100 00000000 2041413f 01000000  A.A..... AA?....
 94e8 7f081422 41000000 7f404040 40000000  ..."A....@@@@...
 94f8 7f201020 7f000000 7f201008 7f000000  . . ..... ......
 9508 3e414141 3e000000 7f090909 06000000  >AAA>...........
 9518 3e415121 5e000000 7f091929 46000000  >AQ!^......)F...
 9528 46494949 31000000 01017f01 01000000  FIII1...........
 9538 3f404040 3f000000 1f204020 1f000000  ?@@@?.... @ ....
 9548 3f403040 3f000000 63140814 63000000  ?@0@?...c...c...
 9558 03047804 03000000 61514945 43000000  ..x.....aQIEC...
 9568 003e4141 00000000 00061860 80000000  .>AA.......`....
 9578 0041413e 00000000 04020102 04000000  .AA>............
 9588 40404040 40000000 00030700 00000000  @@@@@...........
 9598 30484848 3c000000 7f484848 30000000  0HHH<....HHH0...
 95a8 30484848 30000000 30484848 7f000000  0HHH0...0HHH....
 95b8 30585858 18000000 087e0901 02000000  0XXX.....~......
 95c8 18a4a4a4 7c000000 7f080808 70000000  ....|.......p...
 95d8 00487a40 00000000 4080807a 00000000  .Hz@....@..z....
 95e8 7f102846 00000000 00417f40 00000000  ..(F.....A.@....
 95f8 7c081008 7c000000 7c080808 70000000  |...|...|...p...
 9608 30484848 30000000 7c181818 0c000000  0HHH0...|.......
 9618 0c181818 7c000000 7c080808 10000000  ....|...|.......
 9628 102c2c2c 08000000 083e4848 30000000  .,,,.....>HH0...
 9638 3c404020 7c000000 1c204020 1c000000  <@@ |.... @ ....
 9648 3c403040 3c000000 62140814 62000000  <@0@<...b...b...
 9658 0c106010 0c000000 62524a4a 4e000000  ..`.....bRJJN...
 9668 00182424 00000000 00007f00 00000000  ..$$............
 9678 00242418 00000000 04020102 04000000  .$$.............
 9688 00000000 00000000 00000000 00000000  ................
 9698 00000000 00000000 00000000 00000000  ................
 96a8 00000000 00000000 00000000 00000000  ................
 96b8 00000000 00000000 00000000 00000000  ................
 96c8 00000000 00000000 00000000 00000000  ................
 96d8 00000000 00000000 00000000 00000000  ................
 96e8 00000000 00000000 00000000 00000000  ................
 96f8 00000000 00000000 00000000 00000000  ................
 9708 00000000 00000000 00000000 00000000  ................
 9718 00000000 00000000 00000000 00000000  ................
 9728 00000000 00000000 00000000 00000000  ................
 9738 00000000 00000000 00000000 00000000  ................
 9748 00000000 00000000 00000000 00000000  ................
 9758 00000000 00000000 00000000 00000000  ................
 9768 00000000 00000000 00000000 00000000  ................
 9778 00000000 00000000 00000000 00000000  ................
 9788 00000000 00000000 00000000 00000000  ................
 9798 00005f00 00000000 00070007 00000000  .._.............
 97a8 147f147f 14000000 242a7f2a 12000000  ........$*.*....
 97b8 23130864 62000000 36495522 50000000  #..db...6IU"P...
 97c8 00050300 00000000 001c3641 00000000  ..........6A....
 97d8 0041361c 00000000 00081c1c 08000000  .A6.............
 97e8 08083e08 08000000 0000a060 00000000  ..>........`....
 97f8 08080808 08000000 00006000 00000000  ..........`.....
 9808 20100804 02000000 3e514945 3e000000   .......>QIE>...
 9818 00427f40 00000000 42615149 46000000  .B.@....BaQIF...
 9828 2141494f 31000000 1814127f 10000000  !AIO1...........
 9838 27454545 39000000 3c4a4949 30000000  'EEE9...<JII0...
 9848 01710907 03000000 36494949 36000000  .q......6III6...
 9858 06494929 1e000000 00363600 00000000  .II).....66.....
 9868 00363600 00000000 00081422 41000000  .66........"A...
 9878 14141414 14000000 41221408 00000000  ........A"......
 9888 02015109 06000000 3e415149 3e000000  ..Q.....>AQI>...
 9898 7e111111 7e000000 7f494949 36000000  ~...~....III6...
 98a8 3e414141 22000000 7f414141 3e000000  >AAA"....AAA>...
 98b8 7f494949 41000000 7f090909 01000000  .IIIA...........
 98c8 3e414949 7a000000 7f080808 7f000000  >AIIz...........
 98d8 417f4100 00000000 2041413f 01000000  A.A..... AA?....
 98e8 7f081422 41000000 7f404040 40000000  ..."A....@@@@...
 98f8 7f201020 7f000000 7f201008 7f000000  . . ..... ......
 9908 3e414141 3e000000 7f090909 06000000  >AAA>...........
 9918 3e415121 5e000000 7f091929 46000000  >AQ!^......)F...
 9928 46494949 31000000 01017f01 01000000  FIII1...........
 9938 3f404040 3f000000 1f204020 1f000000  ?@@@?.... @ ....
 9948 3f403040 3f000000 63140814 63000000  ?@0@?...c...c...
 9958 03047804 03000000 61514945 43000000  ..x.....aQIEC...
 9968 003e4141 00000000 00061860 80000000  .>AA.......`....
 9978 0041413e 00000000 04020102 04000000  .AA>............
 9988 40404040 40000000 00030700 00000000  @@@@@...........
 9998 30484848 3c000000 7f484848 30000000  0HHH<....HHH0...
 99a8 30484848 30000000 30484848 7f000000  0HHH0...0HHH....
 99b8 30585858 18000000 087e0901 02000000  0XXX.....~......
 99c8 18a4a4a4 7c000000 7f080808 70000000  ....|.......p...
 99d8 00487a40 00000000 4080807a 00000000  .Hz@....@..z....
 99e8 7f102846 00000000 00417f40 00000000  ..(F.....A.@....
 99f8 7c081008 7c000000 7c080808 70000000  |...|...|...p...
 9a08 30484848 30000000 7c181818 0c000000  0HHH0...|.......
 9a18 0c181818 7c000000 7c080808 10000000  ....|...|.......
 9a28 102c2c2c 08000000 083e4848 30000000  .,,,.....>HH0...
 9a38 3c404020 7c000000 1c204020 1c000000  <@@ |.... @ ....
 9a48 3c403040 3c000000 62140814 62000000  <@0@<...b...b...
 9a58 0c106010 0c000000 62524a4a 4e000000  ..`.....bRJJN...
 9a68 00182424 00000000 00007f00 00000000  ..$$............
 9a78 00242418 00000000 04020102 04000000  .$$.............
 9a88 00000000 00000000 00000000 00000000  ................
 9a98 00000000 00000000 00000000 00000000  ................
 9aa8 00000000 00000000 00000000 00000000  ................
 9ab8 00000000 00000000 00000000 00000000  ................
 9ac8 00000000 00000000 00000000 00000000  ................
 9ad8 00000000 00000000 00000000 00000000  ................
 9ae8 00000000 00000000 00000000 00000000  ................
 9af8 00000000 00000000 00000000 00000000  ................
 9b08 00000000 00000000 00000000 00000000  ................
 9b18 00000000 00000000 00000000 00000000  ................
 9b28 00000000 00000000 00000000 00000000  ................
 9b38 00000000 00000000 00000000 00000000  ................
 9b48 00000000 00000000 00000000 00000000  ................
 9b58 00000000 00000000 00000000 00000000  ................
 9b68 00000000 00000000 00000000 00000000  ................
 9b78 00000000 00000000 00000000 00000000  ................
 9b88 00000000 00000000                    ........        
