
build/kernel.elf:     file format elf32-littlearm
 a1f8 00081c1c 08000000 08083e08 08000000  ..........>.....
 a208 0000a060 00000000 08080808 08000000  ...`............
 a218 00006000 00000000 20100804 02000000  ..`..... .......
 a228 3e514945 3e000000 00427f40 00000000  >QIE>....B.@....
 a238 42615149 46000000 2141494f 31000000  BaQIF...!AIO1...
 a248 1814127f 10000000 27454545 39000000  ........'EEE9...
 a258 3c4a4949 30000000 01710907 03000000  <JII0....q......
 a268 36494949 36000000 06494929 1e000000  6III6....II)....
 a278 00363600 00000000 00363600 00000000  .66......66.....
 a288 00081422 41000000 14141414 14000000  ..."A...........
 a298 41221408 00000000 02015109 06000000  A"........Q.....
 a2a8 3e415149 3e000000 7e111111 7e000000  >AQI>...~...~...
 a2b8 7f494949 36000000 3e414141 22000000  .III6...>AAA"...
 a2c8 7f414141 3e000000 7f494949 41000000  .AAA>....IIIA...
 a2d8 7f090909 01000000 3e414949 7a000000  ........>AIIz...
 a2e8 7f080808 7f000000 417f4100 00000000  ........A.A.....
 a2f8 2041413f 01000000 7f081422 41000000   AA?......."A...
 a308 7f404040 40000000 7f201020 7f000000  .@@@@.... . ....
 a318 7f201008 7f000000 3e414141 3e000000  . ......>AAA>...
 a328 7f090909 06000000 3e415121 5e000000  ........>AQ!^...
 a338 7f091929 46000000 46494949 31000000  ...)F...FIII1...
 a348 01017f01 01000000 3f404040 3f000000  ........?@@@?...
 a358 1f204020 1f000000 3f403040 3f000000  . @ ....?@0@?...
 a368 63140814 63000000 03047804 03000000  c...c.....x.....
 a378 61514945 43000000 003e4141 00000000  aQIEC....>AA....
 a388 00061860 80000000 0041413e 00000000  ...`.....AA>....
 a398 04020102 04000000 40404040 40000000  ........@@@@@...
 a3a8 00030700 00000000 30484848 3c000000  ........0HHH<...
 a3b8 7f484848 30000000 30484848 30000000  .HHH0...0HHH0...
 a3c8 30484848 7f000000 30585858 18000000  0HHH....0XXX....
 a3d8 087e0901 02000000 18a4a4a4 7c000000  .~..........|...
 a3e8 7f080808 70000000 00487a40 00000000  ....p....Hz@....
 a3f8 4080807a 00000000 7f102846 00000000  @..z......(F....
 a408 00417f40 00000000 7c081008 7c000000  .A.@....|...|...
 a418 7c080808 70000000 30484848 30000000  |...p...0HHH0...
 a428 7c181818 0c000000 0c181818 7c000000  |...........|...
 a438 7c080808 10000000 102c2c2c 08000000  |........,,,....
 a448 083e4848 30000000 3c404020 7c000000  .>HH0...<@@ |...
 a458 1c204020 1c000000 3c403040 3c000000  . @ ....<@0@<...
 a468 62140814 62000000 0c106010 0c000000  b...b.....`.....
 a478 62524a4a 4e000000 00182424 00000000  bRJJN.....$$....
 a488 00007f00 00000000 00242418 00000000  .........$$.....
 a498 04020102 04000000 00000000 00000000  ................
 a4a8 00000000 00000000 00000000 00000000  ................
 a4b8 00000000 00000000 00000000 00000000  ................
 a4c8 00000000 00000000 00000000 00000000  ................
 a4d8 00000000 00000000 00000000 00000000  ................
 a4e8 00000000 00000000 00000000 00000000  ................
 a4f8 00000000 00000000 00000000 00000000  ................
 a508 00000000 00000000 00000000 00000000  ................
 a518 00000000 00000000 00000000 00000000  ................
 a528 00000000 00000000 00000000 00000000  ................
 a538 00000000 00000000 00000000 00000000  ................
 a548 00000000 00000000 00000000 00000000  ................
 a558 00000000 00000000 00000000 00000000  ................
 a568 00000000 00000000 00000000 00000000  ................
 a578 00000000 00000000 00000000 00000000  ................
 a588 00000000 00000000 00000000 00000000  ................
 a598 00000000 00000000 00000000 00000000  ................
 a5a8 00000000 00000000 00005f00 00000000  .........._.....
 a5b8 00070007 00000000 147f147f 14000000  ................
 a5c8 242a7f2a 12000000 23130864 62000000  $*.*....#..db...
 a5d8 36495522 50000000 00050300 00000000  6IU"P...........
 a5e8 001c3641 00000000 0041361c 00000000  ..6A.....A6.....
 a5f8 00081c1c 08000000 08083e08 08000000  ..........>.....
 a608 0000a060 00000000 08080808 08000000  ...`............
 a618 00006000 00000000 20100804 02000000  ..`..... .......
 a628 3e514945 3e000000 00427f40 00000000  >QIE>....B.@....
 a638 42615149 46000000 2141494f 31000000  BaQIF...!AIO1...
 a648 1814127f 10000000 27454545 39000000  ........'EEE9...
 a658 3c4a4949 30000000 01710907 03000000  <JII0....q......
 a668 36494949 36000000 06494929 1e000000  6III6....II)....
 a678 00363600 00000000 00363600 00000000  .66......66.....
 a688 00081422 41000000 14141414 14000000  ..."A...........
 a698 41221408 00000000 02015109 06000000  A"........Q.....
 a6a8 3e415149 3e000000 7e111111 7e000000  >AQI>...~...~...
 a6b8 7f494949 36000000 3e414141 22000000  .III6...>AAA"...
 a6c8 7f414141 3e000000 7f494949 41000000  .AAA>....IIIA...
 a6d8 7f090909 01000000 3e414949 7a000000  ........>AIIz...
 a6e8 7f080808 7f000000 417f4100 00000000  ........A.A.....
 a6f8 2041413f 01000000 7f081422 41000000   AA?......."A...
 a708 7f404040 40000000 7f201020 7f000000  .@@@@.... . ....
 a718 7f201008 7f000000 3e414141 3e000000  . ......>AAA>...
 a728 7f090909 06000000 3e415121 5e000000  ........>AQ!^...
 a738 7f091929 46000000 46494949 31000000  ...)F...FIII1...
 a748 01017f01 01000000 3f404040 3f000000  ........?@@@?...
 a758 1f204020 1f000000 3f403040 3f000000  . @ ....?@0@?...
 a768 63140814 63000000 03047804 03000000  c...c.....x.....
 a778 61514945 43000000 003e4141 00000000  aQIEC....>AA....
 a788 00061860 80000000 0041413e 00000000  ...`.....AA>....
 a798 04020102 04000000 40404040 40000000  ........@@@@@...
 a7a8 00030700 00000000 30484848 3c000000  ........0HHH<...
 a7b8 7f484848 30000000 30484848 30000000  .HHH0...0HHH0...
 a7c8 30484848 7f000000 30585858 18000000  0HHH....0XXX....
 a7d8 087e0901 02000000 18a4a4a4 7c000000  .~..........|...
 a7e8 7f080808 70000000 00487a40 00000000  ....p....Hz@....
 a7f8 4080807a 00000000 7f102846 00000000  @..z......(F....
 a808 00417f40 00000000 7c081008 7c000000  .A.@....|...|...
 a818 7c080808 70000000 30484848 30000000  |...p...0HHH0...
 a828 7c181818 0c000000 0c181818 7c000000  |...........|...
 a838 7c080808 10000000 102c2c2c 08000000  |........,,,....
 a848 083e4848 30000000 3c404020 7c000000  .>HH0...<@@ |...
 a858 1c204020 1c000000 3c403040 3c000000  . @ ....<@0@<...
 a868 62140814 62000000 0c106010 0c000000  b...b.....`.....
 a878 62524a4a 4e000000 00182424 00000000  bRJJN.....$$....
 a888 00007f00 00000000 00242418 00000000  .........$$.....
 a898 04020102 04000000 00000000 00000000  ................
 a8a8 00000000 00000000 00000000 00000000  ................
 a8b8 00000000 00000000 00000000 00000000  ................
 a8c8 00000000 00000000 00000000 00000000  ................
 a8d8 00000000 00000000 00000000 00000000  ................
 a8e8 00000000 00000000 00000000 00000000  ................
 a8f8 00000000 00000000 00000000 00000000  ................
 a908 00000000 00000000 00000000 00000000  ................
 a918 00000000 00000000 00000000 00000000  ................
 a928 00000000 00000000 00000000 00000000  ................
 a938 00000000 00000000 00000000 00000000  ................
 a948 00000000 00000000 00000000 00000000  ................
 a958 00000000 00000000 00000000 00000000  ................
 a968 00000000 00000000 00000000 00000000  ................
 a978 00000000 00000000 00000000 00000000  ................
 a988 00000000 00000000 00000000 00000000  ................
 a998 00000000 00000000 00000000 00000000  ................
