
build/kernel.elf:     file format elf32-littlearm
 cd20 2066696c 65000000 6d6b6469 72000000   file...mkdir...
 cd30 44697265 63746f72 79206372 65617465  Directory create
 cd40 64207375 63636573 7366756c 6c790000  d successfully..
 cd50 4661696c 65642074 6f206372 65617465  Failed to create
 cd60 20646972 6563746f 72790000 726d0000   directory..rm..
 cd70 46696c65 2f646972 6563746f 72792064  File/directory d
 cd80 656c6574 65642073 75636365 73736675  eleted successfu
 cd90 6c6c7900 4661696c 65642074 6f206465  lly.Failed to de
 cda0 6c657465 2066696c 652f6469 72656374  lete file/direct
 cdb0 6f727900 6c730000 4661696c 65642074  ory.ls..Failed t
 cdc0 6f206c69 73742064 69726563 746f7279  o list directory
 cdd0 00000000 68656c6c 6f000000 48656c6c  ....hello...Hell
 cde0 6f2c2077 6f726c64 21000000 636c6561  o, world!...clea
 cdf0 72000000 64617465 00000000 3a000000  r...date....:...
 ce00 30000000 6563686f 20000000 77686f61  0...echo ...whoa
 ce10 6d690000 726f6f74 00000000 756e616d  mi..root....unam
 ce20 65000000 54696e79 4f532031 2e300000  e...TinyOS 1.0..
 ce30 66726565 00000000 4b20746f 74616c2c  free....K total,
 ce40 20000000 4b207573 65642c20 00000000   ...K used, ....
 ce50 4b206672 65650000 63616c63 20000000  K free..calc ...
 ce60 3d000000 68656c70 00000000 556e6b6e  =...help....Unkn
 ce70 6f776e20 636f6d6d 616e643a 20000000  own command: ...
 ce80 4d656d3a 20000000 00000000 00000000  Mem: ...........
 ce90 00000000 00000000 00000000 00000000  ................
 cea0 00000000 00000000 00000000 00000000  ................
 ceb0 00000000 00000000 00000000 00000000  ................
 cec0 24200000 30313233 34353637 38396162  $ ..0123456789ab
 ced0 63646566 00000000 0a000000 3a200000  cdef........: ..
 cee0 20000000 4b65726e 656c2073 74617274   ...Kernel start
 cef0 65640a00 4d656d6f 7279206c 61796f75  ed..Memory layou
 cf00 743a0a00 4b65726e 656c2073 74617274  t:..Kernel start
 cf10 3a203078 00000000 526f6461 74612073  : 0x....Rodata s
 cf20 74617274 3a203078 00000000 526f6461  tart: 0x....Roda
 cf30 74612065 6e643a20 20203078 00000000  ta end:   0x....
 cf40 4b65726e 656c2065 6e643a20 20203078  Kernel end:   0x
 cf50 00000000 466f6e74 20616464 72657373  ....Font address
 cf60 3a203078 00000000 4672616d 65627566  : 0x....Framebuf
 cf70 66657220 696e6974 69616c69 7a65640a  fer initialized.
 cf80 00000000 53637265 656e2043 6c656172  ....Screen Clear
 cf90 65640a00 57656c63 6f6d6520 746f2054  ed..Welcome to T
 cfa0 696e794f 53210000 57656c63 6f6d6520  inyOS!..Welcome 
 cfb0 74657874 20647261 776e2074 6f206672  text drawn to fr
 cfc0 616d6562 75666665 720a0000 00000000  amebuffer.......
 cfd0 00000000 00005f00 00000000 00070007  ......_.........
 cfe0 00000000 147f147f 14000000 242a7f2a  ............$*.*
 cff0 12000000 23130864 62000000 36495522  ....#..db...6IU"
 d000 50000000 00050300 00000000 001c3641  P.............6A
 d010 00000000 0041361c 00000000 00081c1c  .....A6.........
 d020 08000000 08083e08 08000000 0000a060  ......>........`
 d030 00000000 08080808 08000000 00006000  ..............`.
 d040 00000000 20100804 02000000 3e514945  .... .......>QIE
 d050 3e000000 00427f40 00000000 42615149  >....B.@....BaQI
 d060 46000000 2141494f 31000000 1814127f  F...!AIO1.......
 d070 10000000 27454545 39000000 3c4a4949  ....'EEE9...<JII
 d080 30000000 01710907 03000000 36494949  0....q......6III
 d090 36000000 06494929 1e000000 00363600  6....II).....66.
 d0a0 00000000 00363600 00000000 00081422  .....66........"
 d0b0 41000000 14141414 14000000 41221408  A...........A"..
 d0c0 00000000 02015109 06000000 3e415149  ......Q.....>AQI
 d0d0 3e000000 7e111111 7e000000 7f494949  >...~...~....III
 d0e0 36000000 3e414141 22000000 7f414141  6...>AAA"....AAA
 d0f0 3e000000 7f494949 41000000 7f090909  >....IIIA.......
 d100 01000000 3e414949 7a000000 7f080808  ....>AIIz.......
 d110 7f000000 417f4100 00000000 2041413f  ....A.A..... AA?
 d120 01000000 7f081422 41000000 7f404040  ......."A....@@@
 d130 40000000 7f201020 7f000000 7f201008  @.... . ..... ..
 d140 7f000000 3e414141 3e000000 7f090909  ....>AAA>.......
 d150 06000000 3e415121 5e000000 7f091929  ....>AQ!^......)
 d160 46000000 46494949 31000000 01017f01  F...FIII1.......
 d170 01000000 3f404040 3f000000 1f204020  ....?@@@?.... @ 
 d180 1f000000 3f403040 3f000000 63140814  ....?@0@?...c...
 d190 63000000 03047804 03000000 61514945  c.....x.....aQIE
 d1a0 43000000 003e4141 00000000 00061860  C....>AA.......`
 d1b0 80000000 0041413e 00000000 04020102  .....AA>........
 d1c0 04000000 40404040 40000000 00030700  ....@@@@@.......
 d1d0 00000000 30484848 3c000000 7f484848  ....0HHH<....HHH
 d1e0 30000000 30484848 30000000 30484848  0...0HHH0...0HHH
 d1f0 7f000000 30585858 18000000 087e0901  ....0XXX.....~..
 d200 02000000 18a4a4a4 7c000000 7f080808  ........|.......
 d210 70000000 00487a40 00000000 4080807a  p....Hz@....@..z
 d220 00000000 7f102846 00000000 00417f40  ......(F.....A.@
 d230 00000000 7c081008 7c000000 7c080808  ....|...|...|...
 d240 70000000 30484848 30000000 7c181818  p...0HHH0...|...
 d250 0c000000 0c181818 7c000000 7c080808  ........|...|...
 d260 10000000 102c2c2c 08000000 083e4848  .....,,,.....>HH
 d270 30000000 3c404020 7c000000 1c204020  0...<@@ |.... @ 
 d280 1c000000 3c403040 3c000000 62140814  ....<@0@<...b...
 d290 62000000 0c106010 0c000000 62524a4a  b.....`.....bRJJ
 d2a0 4e000000 00182424 00000000 00007f00  N.....$$........
 d2b0 00000000 00242418 00000000 04020102  .....$$.........
 d2c0 04000000 00000000 00000000 00000000  ................
 d2d0 00000000 00000000 00000000 00000000  ................
 d2e0 00000000 00000000 00000000 00000000  ................
 d2f0 00000000 00000000 00000000 00000000  ................
 d300 00000000 00000000 00000000 00000000  ................
 d310 00000000 00000000 00000000 00000000  ................
 d320 00000000 00000000 00000000 00000000  ................
 d330 00000000 00000000 00000000 00000000  ................
 d340 00000000 00000000 00000000 00000000  ................
 d350 00000000 00000000 00000000 00000000  ................
 d360 00000000 00000000 00000000 00000000  ................
 d370 00000000 00000000 00000000 00000000  ................
 d380 00000000 00000000 00000000 00000000  ................
 d390 00000000 00000000 00000000 00000000  ................
 d3a0 00000000 00000000 00000000 00000000  ................
 d3b0 00000000 00000000 00000000 00000000  ................
 d3c0 00000000 00000000 00000000 00000000  ................
 d3d0 00000000 00005f00 00000000 00070007  ......_.........
 d3e0 00000000 147f147f 14000000 242a7f2a  ............$*.*
 d3f0 12000000 23130864 62000000 36495522  ....#..db...6IU"
 d400 50000000 00050300 00000000 001c3641  P.............6A
 d410 00000000 0041361c 00000000 00081c1c  .....A6.........
 d420 08000000 08083e08 08000000 0000a060  ......>........`
 d430 00000000 08080808 08000000 00006000  ..............`.
 d440 00000000 20100804 02000000 3e514945  .... .......>QIE
 d450 3e000000 00427f40 00000000 42615149  >....B.@....BaQI
 d460 46000000 2141494f 31000000 1814127f  F...!AIO1.......
 d470 10000000 27454545 39000000 3c4a4949  ....'EEE9...<JII
 d480 30000000 01710907 03000000 36494949  0....q......6III
 d490 36000000 06494929 1e000000 00363600  6....II).....66.
 d4a0 00000000 00363600 00000000 00081422  .....66........"
 d4b0 41000000 14141414 14000000 41221408  A...........A"..
 d4c0 00000000 02015109 06000000 3e415149  ......Q.....>AQI
 d4d0 3e000000 7e111111 7e000000 7f494949  >...~...~....III
 d4e0 36000000 3e414141 22000000 7f414141  6...>AAA"....AAA
 d4f0 3e000000 7f494949 41000000 7f090909  >....IIIA.......
 d500 01000000 3e414949 7a000000 7f080808  ....>AIIz.......
 d510 7f000000 417f4100 00000000 2041413f  ....A.A..... AA?
 d520 01000000 7f081422 41000000 7f404040  ......."A....@@@
 d530 40000000 7f201020 7f000000 7f201008  @.... . ..... ..
 d540 7f000000 3e414141 3e000000 7f090909  ....>AAA>.......
 d550 06000000 3e415121 5e000000 7f091929  ....>AQ!^......)
 d560 46000000 46494949 31000000 01017f01  F...FIII1.......
 d570 01000000 3f404040 3f000000 1f204020  ....?@@@?.... @ 
 d580 1f000000 3f403040 3f000000 63140814  ....?@0@?...c...
 d590 63000000 03047804 03000000 61514945  c.....x.....aQIE
 d5a0 43000000 003e4141 00000000 00061860  C....>AA.......`
 d5b0 80000000 0041413e 00000000 04020102  .....AA>........
 d5c0 04000000 40404040 40000000 00030700  ....@@@@@.......
 d5d0 00000000 30484848 3c000000 7f484848  ....0HHH<....HHH
 d5e0 30000000 30484848 30000000 30484848  0...0HHH0...0HHH
 d5f0 7f000000 30585858 18000000 087e0901  ....0XXX.....~..
 d600 02000000 18a4a4a4 7c000000 7f080808  ........|.......
 d610 70000000 00487a40 00000000 4080807a  p....Hz@....@..z
 d620 00000000 7f102846 00000000 00417f40  ......(F.....A.@
 d630 00000000 7c081008 7c000000 7c080808  ....|...|...|...
 d640 70000000 30484848 30000000 7c181818  p...0HHH0...|...
 d650 0c000000 0c181818 7c000000 7c080808  ........|...|...
 d660 10000000 102c2c2c 08000000 083e4848  .....,,,.....>HH
 d670 30000000 3c404020 7c000000 1c204020  0...<@@ |.... @ 
 d680 1c000000 3c403040 3c000000 62140814  ....<@0@<...b...
 d690 62000000 0c106010 0c000000 62524a4a  b.....`.....bRJJ
 d6a0 4e000000 00182424 00000000 00007f00  N.....$$........
 d6b0 00000000 00242418 00000000 04020102  .....$$.........
 d6c0 04000000 00000000 00000000 00000000  ................
 d6d0 00000000 00000000 00000000 00000000  ................
 d6e0 00000000 00000000 00000000 00000000  ................
 d6f0 00000000 00000000 00000000 00000000  ................
 d700 00000000 00000000 00000000 00000000  ................
 d710 00000000 00000000 00000000 00000000  ................
 d720 00000000 00000000 00000000 00000000  ................
 d730 00000000 00000000 00000000 00000000  ................
 d740 00000000 00000000 00000000 00000000  ................
 d750 00000000 00000000 00000000 00000000  ................
 d760 00000000 00000000 00000000 00000000  ................
 d770 00000000 00000000 00000000 00000000  ................
 d780 00000000 00000000 00000000 00000000  ................
 d790 00000000 00000000 00000000 00000000  ................
 d7a0 00000000 00000000 00000000 00000000  ................
 d7b0 00000000 00000000 00000000 00000000  ................
 d7c0 00000000 00000000 00000000           ............    
