
build/kernel.elf:     file format elf32-littlearm
 9460 14000000 242a7f2a 12000000 23130864  ....$*.*....#..d
 9470 62000000 36495522 50000000 00050300  b...6IU"P.......
 9480 00000000 001c3641 00000000 0041361c  ......6A.....A6.
 9490 00000000 00081c1c 08000000 08083e08  ..............>.
 94a0 08000000 0000a060 00000000 08080808  .......`........
 94b0 08000000 00006000 00000000 20100804  ......`..... ...
 94c0 02000000 3e514945 3e000000 00427f40  ....>QIE>....B.@
 94d0 00000000 42615149 46000000 2141494f  ....BaQIF...!AIO
 94e0 31000000 1814127f 10000000 27454545  1...........'EEE
 94f0 39000000 3c4a4949 30000000 01710907  9...<JII0....q..
 9500 03000000 36494949 36000000 06494929  ....6III6....II)
 9510 1e000000 00363600 00000000 00363600  .....66......66.
 9520 00000000 00081422 41000000 14141414  ......."A.......
 9530 14000000 41221408 00000000 02015109  ....A"........Q.
 9540 06000000 3e415149 3e000000 7e111111  ....>AQI>...~...
 9550 7e000000 7f494949 36000000 3e414141  ~....III6...>AAA
 9560 22000000 7f414141 3e000000 7f494949  "....AAA>....III
 9570 41000000 7f090909 01000000 3e414949  A...........>AII
 9580 7a000000 7f080808 7f000000 417f4100  z...........A.A.
 9590 00000000 2041413f 01000000 7f081422  .... AA?......."
 95a0 41000000 7f404040 40000000 7f201020  A....@@@@.... . 
 95b0 7f000000 7f201008 7f000000 3e414141  ..... ......>AAA
 95c0 3e000000 7f090909 06000000 3e415121  >...........>AQ!
 95d0 5e000000 7f091929 46000000 46494949  ^......)F...FIII
 95e0 31000000 01017f01 01000000 3f404040  1...........?@@@
 95f0 3f000000 1f204020 1f000000 3f403040  ?.... @ ....?@0@
 9600 3f000000 63140814 63000000 03047804  ?...c...c.....x.
 9610 03000000 61514945 43000000 003e4141  ....aQIEC....>AA
 9620 00000000 00061860 80000000 0041413e  .......`.....AA>
 9630 00000000 04020102 04000000 40404040  ............@@@@
 9640 40000000 00030700 00000000 30484848  @...........0HHH
 9650 3c000000 7f484848 30000000 30484848  <....HHH0...0HHH
 9660 30000000 30484848 7f000000 30585858  0...0HHH....0XXX
 9670 18000000 087e0901 02000000 18a4a4a4  .....~..........
 9680 7c000000 7f080808 70000000 00487a40  |.......p....Hz@
 9690 00000000 4080807a 00000000 7f102846  ....@..z......(F
 96a0 00000000 00417f40 00000000 7c081008  .....A.@....|...
 96b0 7c000000 7c080808 70000000 30484848  |...|...p...0HHH
 96c0 30000000 7c181818 0c000000 0c181818  0...|...........
 96d0 7c000000 7c080808 10000000 102c2c2c  |...|........,,,
 96e0 08000000 083e4848 30000000 3c404020  .....>HH0...<@@ 
 96f0 7c000000 1c204020 1c000000 3c403040  |.... @ ....<@0@
 9700 3c000000 62140814 62000000 0c106010  <...b...b.....`.
 9710 0c000000 62524a4a 4e000000 00182424  ....bRJJN.....$$
 9720 00000000 00007f00 00000000 00242418  .............$$.
 9730 00000000 04020102 04000000 00000000  ................
 9740 00000000 00000000 00000000 00000000  ................
 9750 00000000 00000000 00000000 00000000  ................
 9760 00000000 00000000 00000000 00000000  ................
 9770 00000000 00000000 00000000 00000000  ................
 9780 00000000 00000000 00000000 00000000  ................
 9790 00000000 00000000 00000000 00000000  ................
 97a0 00000000 00000000 00000000 00000000  ................
 97b0 00000000 00000000 00000000 00000000  ................
 97c0 00000000 00000000 00000000 00000000  ................
 97d0 00000000 00000000 00000000 00000000  ................
 97e0 00000000 00000000 00000000 00000000  ................
 97f0 00000000 00000000 00000000 00000000  ................
 9800 00000000 00000000 00000000 00000000  ................
 9810 00000000 00000000 00000000 00000000  ................
 9820 00000000 00000000 00000000 00000000  ................
 9830 00000000 00000000 00000000 00000000  ................
 9840 00000000                             ....            
